Time Stamp,ID,Extended,Dir,Bus,LEN,D1,D2,D3,D4,D5,D6,D7,D8
7579902,00000187,false,Tx,0,8,4D,08,12,00,00,00,30,00,
7676890,00000187,false,Tx,0,8,D7,09,12,00,00,00,30,00,
7775786,00000187,false,Tx,0,8,27,0A,12,00,00,00,30,00,
7876855,00000187,false,Tx,0,8,F3,0B,12,00,00,00,30,00,
7975915,00000187,false,Tx,0,8,32,0C,12,00,00,00,30,00,
8076941,00000187,false,Tx,0,8,0A,0D,12,00,00,00,30,00,
8176915,00000187,false,Tx,0,8,17,0E,12,00,00,00,30,00,
8275916,00000187,false,Tx,0,8,E2,0F,12,00,00,00,30,00,
8376920,00000187,false,Tx,0,8,92,00,12,00,00,00,30,00,
8476884,00000187,false,Tx,0,8,E5,01,12,00,00,00,30,00,
8576861,00000187,false,Tx,0,8,98,02,12,00,00,00,30,00,
8676897,00000187,false,Tx,0,8,C4,03,12,00,00,00,30,00,
8776860,00000187,false,Tx,0,8,5C,04,12,00,00,00,30,00,
8876874,00000187,false,Tx,0,8,B8,05,12,00,00,00,30,00,
8976818,00000187,false,Tx,0,8,1E,06,12,00,00,00,30,00,
9076892,00000187,false,Tx,0,8,7C,07,12,00,00,00,30,00,
9176876,00000187,false,Tx,0,8,4D,08,12,00,00,00,30,00,
9275938,00000187,false,Tx,0,8,D7,09,12,00,00,00,30,00,
9376880,00000187,false,Tx,0,8,27,0A,12,00,00,00,30,00,
9475818,00000187,false,Tx,0,8,F3,0B,12,00,00,00,30,00,
9576960,00000187,false,Tx,0,8,32,0C,12,00,00,00,30,00,
-1667470356307444,12DD5472,true,Rx,0,8,00,00,00,00,00,00,F8,FD,
-1667470356306975,00000594,false,Rx,0,8,00,E0,1F,83,7F,00,00,1E,
-1667470356306463,17F00044,true,Rx,0,8,20,44,00,00,00,00,00,80,
-1667470356301943,1B000044,true,Rx,0,8,44,00,41,00,04,00,00,00,
-1667470356292298,12DD5472,true,Rx,0,8,00,00,00,00,00,00,00,00,
9676965,00000187,false,Tx,0,8,0A,0D,12,00,00,00,30,00,
-1667470356195750,17331102,true,Rx,0,4,40,00,01,3C,00,00,00,00,
-1667470356191355,17332510,true,Rx,0,8,09,42,03,00,25,00,04,04,
-1667470356190971,17331102,true,Rx,0,2,14,42,00,00,00,00,00,00,
9776957,00000187,false,Tx,0,8,17,0E,12,00,00,00,30,00,
-1667470356102358,1B000044,true,Rx,0,8,44,00,41,00,04,00,00,00,
9876945,00000187,false,Tx,0,8,E2,0F,12,00,00,00,30,00,
9976930,00000187,false,Tx,0,8,92,00,12,00,00,00,30,00,
-1667470355902349,1B000044,true,Rx,0,8,44,00,41,00,04,00,00,00,
10076974,00000187,false,Tx,0,8,E5,01,12,00,00,00,30,00,
-1667470355807507,12DD5472,true,Rx,0,8,00,00,00,00,00,00,00,00,
-1667470355807251,00000594,false,Rx,0,8,00,00,00,00,00,00,30,09,
-1667470355806953,17F00044,true,Rx,0,8,20,44,00,00,00,00,00,80,
10176930,00000187,false,Tx,0,8,98,02,12,00,00,00,30,00,
-1667470355702341,1B000044,true,Rx,0,8,44,00,41,00,04,00,00,00,
10276955,00000187,false,Tx,0,8,C4,03,12,00,00,00,30,00,
-1667470355591243,17331102,true,Rx,0,2,14,42,00,00,00,00,00,00,
10376928,00000187,false,Tx,0,8,5C,04,12,00,00,00,30,00,
-1667470355502289,1B000044,true,Rx,0,8,44,00,41,00,04,00,00,00,
10475958,00000187,false,Tx,0,8,B8,05,12,00,00,00,30,00,
10577042,00000187,false,Tx,0,8,1E,06,12,00,00,00,30,00,
-1667470355307396,12DD5472,true,Rx,0,8,00,00,00,00,00,00,00,00,
-1667470355307140,00000594,false,Rx,0,8,00,00,00,00,00,00,10,09,
-1667470355306884,17F00044,true,Rx,0,8,20,44,00,00,00,00,00,80,
-1667470355302234,1B000044,true,Rx,0,8,44,00,41,00,04,00,00,00,
10675858,00000187,false,Tx,0,8,7C,07,12,00,00,00,30,00,
-1667470355271174,17332510,true,Rx,0,4,49,50,1F,00,00,00,00,00,
10775947,00000187,false,Tx,0,8,4D,08,12,00,00,00,30,00,
-1667470355141177,17332510,true,Rx,0,3,49,5C,21,00,00,00,00,00,
-1667470355102225,1B000044,true,Rx,0,8,44,00,41,00,04,00,00,00,
-1667470355091175,17332510,true,Rx,0,3,49,5E,03,00,00,00,00,00,
10878004,00000187,false,Tx,0,8,D7,09,12,00,00,00,30,00,
-1667470355041130,17332510,true,Rx,0,4,49,50,1F,01,00,00,00,00,
-1667470354991128,17331102,true,Rx,0,2,14,42,00,00,00,00,00,00,
10976999,00000187,false,Tx,0,8,27,0A,12,00,00,00,30,00,
-1667470354902173,1B000044,true,Rx,0,8,44,00,41,00,04,00,00,00,
11078017,00000187,false,Tx,0,8,F3,0B,12,00,00,00,30,00,
-1667470354807331,12DD5472,true,Rx,0,8,00,00,00,00,00,00,00,00,
-1667470354807075,00000594,false,Rx,0,8,00,00,00,00,00,12,20,09,
-1667470354806777,17F00044,true,Rx,0,8,20,44,00,00,00,00,00,80,
11175881,00000187,false,Tx,0,8,32,0C,12,00,00,00,30,00,
-1667470354771024,17332510,true,Rx,0,8,80,09,49,51,11,00,FF,FF,
-1667470354721022,17332510,true,Rx,0,4,49,50,1F,21,00,00,00,00,
-1667470354702164,1B000044,true,Rx,0,8,44,00,41,00,04,00,00,00,
-1667470354671020,17332510,true,Rx,0,6,C0,FF,FF,01,FF,01,00,00,
11277971,00000187,false,Tx,0,8,0A,0D,12,00,00,00,30,00,
11377101,00000187,false,Tx,0,8,17,0E,12,00,00,00,30,00,
-1667470354502113,1B000044,true,Rx,0,8,44,00,41,00,04,00,00,00,
11477976,00000187,false,Tx,0,8,E2,0F,12,00,00,00,30,00,
-1667470354390931,17331102,true,Rx,0,2,14,42,00,00,00,00,00,00,
11577010,00000187,false,Tx,0,8,92,00,12,00,00,00,30,00,
-1667470354307205,12DD5472,true,Rx,0,8,00,00,00,00,00,00,00,00,
-1667470354306991,00000594,false,Rx,0,8,00,00,00,00,00,12,30,09,
-1667470354306693,17F00044,true,Rx,0,8,20,44,00,00,00,00,00,80,
-1667470354302085,1B000044,true,Rx,0,8,44,00,41,00,04,00,00,00,
11675966,00000187,false,Tx,0,8,E5,01,12,00,00,00,30,00,
-1667470354252083,00000594,false,Rx,0,8,00,00,00,00,02,32,30,09,
11776007,00000187,false,Tx,0,8,98,02,12,00,00,00,30,00,
-1667470354102034,1B000044,true,Rx,0,8,44,00,41,00,04,00,00,00,
11878019,00000187,false,Tx,0,8,C4,03,12,00,00,00,30,00,
11977053,00000187,false,Tx,0,8,5C,04,12,00,00,00,30,00,
-1667470353901982,1B000044,true,Rx,0,8,44,00,41,00,04,00,00,00,
12078024,00000187,false,Tx,0,8,B8,05,12,00,00,00,30,00,
-1667470353807140,12DD5472,true,Rx,0,8,00,00,00,00,00,00,00,00,
-1667470353806884,00000594,false,Rx,0,8,00,00,00,00,02,32,30,09,
-1667470353806585,17F00044,true,Rx,0,8,20,44,00,00,00,00,00,80,
-1667470353790757,17331102,true,Rx,0,2,14,42,00,00,00,00,00,00,
-1667470353780688,17332510,true,Rx,0,8,39,42,03,00,25,00,04,04,
12177041,00000187,false,Tx,0,8,1E,06,12,00,00,00,30,00,
-1667470353701973,1B000044,true,Rx,0,8,44,00,41,00,04,00,00,00,
-1667470353681964,00000594,false,Rx,0,8,00,00,00,00,00,12,30,09,
12276965,00000187,false,Tx,0,8,7C,07,12,00,00,00,30,00,
12376988,00000187,false,Tx,0,8,4D,08,12,00,00,00,30,00,
-1667470353501922,1B000044,true,Rx,0,8,44,00,41,00,04,00,00,00,
12477930,00000187,false,Tx,0,8,D7,09,12,00,00,00,30,00,
12577014,00000187,false,Tx,0,8,27,0A,12,00,00,00,30,00,
-1667470353307144,12DD5472,true,Rx,0,8,00,00,00,00,00,00,00,00,
-1667470353306888,00000594,false,Rx,0,8,00,00,00,00,00,12,30,09,
-1667470353306590,17F00044,true,Rx,0,8,20,44,00,00,00,00,00,80,
-1667470353301982,1B000044,true,Rx,0,8,44,00,41,00,04,00,00,00,
12678031,00000187,false,Tx,0,8,F3,0B,12,00,00,00,30,00,
12777052,00000187,false,Tx,0,8,32,0C,12,00,00,00,30,00,
-1667470353101930,1B000044,true,Rx,0,8,44,00,41,00,04,00,00,00,
-1667470353090710,17332510,true,Rx,0,8,80,09,49,51,01,00,FF,FF,
12878025,00000187,false,Tx,0,8,0A,0D,12,00,00,00,30,00,
-1667470353040665,17332510,true,Rx,0,6,C0,FF,FF,01,FF,01,00,00,
12976941,00000187,false,Tx,0,8,17,0E,12,00,00,00,30,00,
-1667470352901922,1B000044,true,Rx,0,8,44,00,41,00,04,00,00,00,
13078031,00000187,false,Tx,0,8,E2,0F,12,00,00,00,30,00,
-1667470352807037,12DD5472,true,Rx,0,8,00,00,00,00,00,00,00,00,
-1667470352806781,00000594,false,Rx,0,8,00,00,00,00,00,12,30,09,
-1667470352806525,17F00044,true,Rx,0,8,20,44,00,00,00,00,00,80,
13177090,00000187,false,Tx,0,8,92,00,12,00,00,00,30,00,
-1667470352701870,1B000044,true,Rx,0,8,44,00,41,00,04,00,00,00,
-1667470352680581,17332510,true,Rx,0,8,80,09,49,51,11,00,FF,FF,
13277031,00000187,false,Tx,0,8,E5,01,12,00,00,00,30,00,
-1667470352630621,17332510,true,Rx,0,6,C0,FF,FF,01,FF,01,00,00,
13377313,00000187,false,Tx,0,8,98,02,12,00,00,00,30,00,
-1667470352501861,1B000044,true,Rx,0,8,44,00,41,00,04,00,00,00,
13478040,00000187,false,Tx,0,8,C4,03,12,00,00,00,30,00,
13577415,00000187,false,Tx,0,8,5C,04,12,00,00,00,30,00,
-1667470352307000,12DD5472,true,Rx,0,8,00,00,00,00,00,00,00,00,
-1667470352306744,00000594,false,Rx,0,8,00,00,00,00,00,12,30,09,
-1667470352306445,17F00044,true,Rx,0,8,20,44,00,00,00,00,00,80,
-1667470352301795,1B000044,true,Rx,0,8,44,00,44,00,00,00,00,00,
13676068,00000187,false,Tx,0,8,B8,05,12,00,00,00,30,00,
-1667470352171841,00000594,false,Rx,0,8,00,00,00,00,02,32,30,09,
13777017,00000187,false,Tx,0,8,1E,06,12,00,00,00,30,00,
-1667470352101786,1B000044,true,Rx,0,8,44,00,44,00,00,00,00,00,
13878066,00000187,false,Tx,0,8,7C,07,12,00,00,00,30,00,
13977048,00000187,false,Tx,0,8,4D,08,12,00,00,00,30,00,
-1667470351901777,1B000044,true,Rx,0,8,44,00,44,00,00,00,00,00,
14078187,00000187,false,Tx,0,8,D7,09,12,00,00,00,30,00,
-1667470351806893,12DD5472,true,Rx,0,8,00,00,00,00,00,00,00,00,
-1667470351806679,00000594,false,Rx,0,8,00,00,00,00,02,32,30,09,
-1667470351806381,17F00044,true,Rx,0,8,20,44,00,00,00,00,00,80,
14177070,00000187,false,Tx,0,8,27,0A,12,00,00,00,30,00,
-1667470351701726,1B000044,true,Rx,0,8,44,00,44,00,00,00,00,00,
-1667470351690463,17332510,true,Rx,0,8,80,08,39,43,78,07,FE,FE,
14278035,00000187,false,Tx,0,8,F3,0B,12,00,00,00,30,00,
-1667470351640503,17332510,true,Rx,0,5,C0,00,00,00,00,00,00,00,
14377554,00000187,false,Tx,0,8,32,0C,12,00,00,00,30,00,
-1667470351501717,1B000044,true,Rx,0,8,44,00,44,00,00,00,00,00,
14478206,00000187,false,Tx,0,8,0A,0D,12,00,00,00,30,00,
14577971,00000187,false,Tx,0,8,17,0E,12,00,00,00,30,00,
-1667470351306817,12DD5472,true,Rx,0,8,00,00,00,00,00,00,00,00,
-1667470351306561,00000594,false,Rx,0,8,00,00,00,00,02,32,30,09,
-1667470351306262,17F00044,true,Rx,0,8,20,44,00,00,00,00,00,80,
-1667470351301655,1B000044,true,Rx,0,8,44,00,44,00,00,00,00,00,
14678095,00000187,false,Tx,0,8,E2,0F,12,00,00,00,30,00,
14778082,00000187,false,Tx,0,8,92,00,12,00,00,00,30,00,
-1667470351101646,1B000044,true,Rx,0,8,44,00,44,00,00,00,00,00,
14878066,00000187,false,Tx,0,8,E5,01,12,00,00,00,30,00,
14978096,00000187,false,Tx,0,8,98,02,12,00,00,00,30,00,
-1667470350901594,1B000044,true,Rx,0,8,44,00,44,00,00,00,00,00,
15077987,00000187,false,Tx,0,8,C4,03,12,00,00,00,30,00,
-1667470350806752,12DD5472,true,Rx,0,8,00,00,00,00,00,00,00,00,
-1667470350806496,00000594,false,Rx,0,8,00,00,00,00,02,32,30,09,
-1667470350806198,17F00044,true,Rx,0,8,20,44,00,00,00,00,00,80,
15178245,00000187,false,Tx,0,8,5C,04,12,00,00,00,30,00,
-1667470350701585,1B000044,true,Rx,0,8,44,00,44,00,00,00,00,00,
-1667470350690407,17332510,true,Rx,0,3,39,44,0A,00,00,00,00,00,
15278104,00000187,false,Tx,0,8,B8,05,12,00,00,00,30,00,
15378120,00000187,false,Tx,0,8,1E,06,12,00,00,00,30,00,
-1667470350501534,1B000044,true,Rx,0,8,44,00,44,00,00,00,00,00,
15478146,00000187,false,Tx,0,8,7C,07,12,00,00,00,30,00,
15578050,00000187,false,Tx,0,8,4D,08,12,00,00,00,30,00,
-1667470350306615,12DD5472,true,Rx,0,8,00,00,00,00,00,00,00,00,
-1667470350306401,00000594,false,Rx,0,8,00,00,00,00,02,32,30,09,
-1667470350306103,17F00044,true,Rx,0,8,20,44,00,00,00,00,00,80,
-1667470350301452,1B000044,true,Rx,0,8,44,00,44,00,00,00,00,00,
15678074,00000187,false,Tx,0,8,D7,09,12,00,00,00,30,00,
15778109,00000187,false,Tx,0,8,27,0A,12,00,00,00,30,00,
-1667470350101444,1B000044,true,Rx,0,8,44,00,44,00,00,00,00,00,
15877983,00000187,false,Tx,0,8,F3,0B,12,00,00,00,30,00,
15977422,00000187,false,Tx,0,8,32,0C,12,00,00,00,30,00,
-1667470349901392,1B000044,true,Rx,0,8,44,00,44,00,00,00,00,00,
16078126,00000187,false,Tx,0,8,0A,0D,12,00,00,00,30,00,
-1667470349806550,12DD5472,true,Rx,0,8,00,00,00,00,00,00,00,00,
-1667470349806294,00000594,false,Rx,0,8,00,00,00,00,02,32,30,09,
-1667470349805995,17F00044,true,Rx,0,8,20,44,00,00,00,00,00,80,
16178113,00000187,false,Tx,0,8,17,0E,12,00,00,00,30,00,
-1667470349701383,1B000044,true,Rx,0,8,44,00,44,00,00,00,00,00,
-1667470349690205,17332510,true,Rx,0,3,39,4D,00,00,00,00,00,00,
16278089,00000187,false,Tx,0,8,E2,0F,12,00,00,00,30,00,
16378096,00000187,false,Tx,0,8,92,00,12,00,00,00,30,00,
-1667470349501332,1B000044,true,Rx,0,8,44,00,44,00,00,00,00,00,
16478156,00000187,false,Tx,0,8,E5,01,12,00,00,00,30,00,
16578197,00000187,false,Tx,0,8,98,02,12,00,00,00,30,00,
-1667470349306455,12DD5472,true,Rx,0,8,00,00,00,00,00,00,00,00,
-1667470349306199,00000594,false,Rx,0,8,00,00,00,00,02,32,30,09,
-1667470349305901,17F00044,true,Rx,0,8,20,44,00,00,00,00,00,80,
-1667470349301293,1B000044,true,Rx,0,8,44,00,44,00,00,00,00,00,
16678105,00000187,false,Tx,0,8,C4,03,12,00,00,00,30,00,
16778198,00000187,false,Tx,0,8,5C,04,12,00,00,00,30,00,
-1667470349101241,1B000044,true,Rx,0,8,44,00,44,00,00,00,00,00,
16878105,00000187,false,Tx,0,8,B8,05,12,00,00,00,30,00,
16978402,00000187,false,Tx,0,8,1E,06,12,00,00,00,30,00,
-1667470348901233,1B000044,true,Rx,0,8,44,00,44,00,00,00,00,00,
17078164,00000187,false,Tx,0,8,7C,07,12,00,00,00,30,00,
-1667470348806348,12DD5472,true,Rx,0,8,00,00,00,00,00,00,00,00,
-1667470348806135,00000594,false,Rx,0,8,00,00,00,00,02,32,30,09,
-1667470348805836,17F00044,true,Rx,0,8,20,44,00,00,00,00,00,80,
17178037,00000187,false,Tx,0,8,4D,08,12,00,00,00,30,00,
-1667470348701181,1B000044,true,Rx,0,8,44,00,44,00,00,00,00,00,
-1667470348689918,17332510,true,Rx,0,8,39,4E,00,00,00,00,00,00,
17278176,00000187,false,Tx,0,8,D7,09,12,00,00,00,30,00,
17378212,00000187,false,Tx,0,8,27,0A,12,00,00,00,30,00,
-1667470348501172,1B000044,true,Rx,0,8,44,00,44,00,00,00,00,00,
17478113,00000187,false,Tx,0,8,F3,0B,12,00,00,00,30,00,
17578157,00000187,false,Tx,0,8,32,0C,12,00,00,00,30,00,
-1667470348306253,12DD5472,true,Rx,0,8,00,00,00,00,00,00,00,00,
-1667470348306040,00000594,false,Rx,0,8,00,00,00,00,02,32,30,09,
-1667470348305741,17F00044,true,Rx,0,8,20,44,00,00,00,00,00,80,
-1667470348301091,1B000044,true,Rx,0,8,44,00,44,00,00,00,00,00,
17678056,00000187,false,Tx,0,8,0A,0D,12,00,00,00,30,00,
17778171,00000187,false,Tx,0,8,17,0E,12,00,00,00,30,00,
-1667470348101082,1B000044,true,Rx,0,8,44,00,44,00,00,00,00,00,
17878101,00000187,false,Tx,0,8,E2,0F,12,00,00,00,30,00,
17978185,00000187,false,Tx,0,8,92,00,12,00,00,00,30,00,
-1667470347901030,1B000044,true,Rx,0,8,44,00,44,00,00,00,00,00,
18078158,00000187,false,Tx,0,8,E5,01,12,00,00,00,30,00,
-1667470347806188,12DD5472,true,Rx,0,8,00,00,00,00,00,00,00,00,
-1667470347805932,00000594,false,Rx,0,8,00,00,00,00,02,32,30,09,
-1667470347805634,17F00044,true,Rx,0,8,20,44,00,00,00,00,00,80,
18178199,00000187,false,Tx,0,8,98,02,12,00,00,00,30,00,
-1667470347701022,1B000044,true,Rx,0,8,44,00,44,00,00,00,00,00,
-1667470347689844,17332510,true,Rx,0,3,39,4F,00,00,00,00,00,00,
18278164,00000187,false,Tx,0,8,C4,03,12,00,00,00,30,00,
18378214,00000187,false,Tx,0,8,5C,04,12,00,00,00,30,00,
-1667470347500970,1B000044,true,Rx,0,8,44,00,44,00,00,00,00,00,
18479089,00000187,false,Tx,0,8,B8,05,12,00,00,00,30,00,
18578184,00000187,false,Tx,0,8,1E,06,12,00,00,00,30,00,
-1667470347306178,12DD5472,true,Rx,0,8,00,00,00,00,00,00,00,00,
-1667470347305922,00000594,false,Rx,0,8,00,00,00,00,02,32,30,09,
-1667470347305623,17F00044,true,Rx,0,8,20,44,00,00,00,00,00,80,
-1667470347301015,1B000044,true,Rx,0,8,44,00,44,00,00,00,00,00,
18678550,00000187,false,Tx,0,8,7C,07,12,00,00,00,30,00,
18778171,00000187,false,Tx,0,8,4D,08,12,00,00,00,30,00,
-1667470347100964,1B000044,true,Rx,0,8,44,00,44,00,00,00,00,00,
18878177,00000187,false,Tx,0,8,D7,09,12,00,00,00,30,00,
18978101,00000187,false,Tx,0,8,27,0A,12,00,00,00,30,00,
-1667470346900955,1B000044,true,Rx,0,8,44,00,44,00,00,00,00,00,
19079222,00000187,false,Tx,0,8,F3,0B,12,00,00,00,30,00,
-1667470346806070,12DD5472,true,Rx,0,8,00,00,00,00,00,00,00,00,
-1667470346805857,00000594,false,Rx,0,8,00,00,00,00,02,32,30,09,
-1667470346805558,17F00044,true,Rx,0,8,20,44,00,00,00,00,00,80,
19178134,00000187,false,Tx,0,8,32,0C,12,00,00,00,30,00,
-1667470346700903,1B000044,true,Rx,0,8,44,00,44,00,00,00,00,00,
-1667470346689768,17332510,true,Rx,0,4,39,50,1F,21,00,00,00,00,
19279230,00000187,false,Tx,0,8,0A,0D,12,00,00,00,30,00,
19378244,00000187,false,Tx,0,8,17,0E,12,00,00,00,30,00,
-1667470346500895,1B000044,true,Rx,0,8,44,00,44,00,00,00,00,00,
19478234,00000187,false,Tx,0,8,E2,0F,12,00,00,00,30,00,
19578091,00000187,false,Tx,0,8,92,00,12,00,00,00,30,00,
-1667470346305976,12DD5472,true,Rx,0,8,00,00,00,00,00,00,00,00,
-1667470346305720,00000594,false,Rx,0,8,00,00,00,00,02,32,30,09,
-1667470346305464,17F00044,true,Rx,0,8,20,44,00,00,00,00,00,80,
-1667470346300813,1B000044,true,Rx,0,8,44,00,44,00,00,00,00,00,
19679225,00000187,false,Tx,0,8,E5,01,12,00,00,00,30,00,
19778090,00000187,false,Tx,0,8,98,02,12,00,00,00,30,00,
-1667470346100804,1B000044,true,Rx,0,8,44,00,44,00,00,00,00,00,
19879257,00000187,false,Tx,0,8,C4,03,12,00,00,00,30,00,
19978204,00000187,false,Tx,0,8,5C,04,12,00,00,00,30,00,
-1667470345900753,1B000044,true,Rx,0,8,44,00,44,00,00,00,00,00,
20079269,00000187,false,Tx,0,8,B8,05,12,00,00,00,30,00,
-1667470345805911,12DD5472,true,Rx,0,8,00,00,00,00,00,00,00,00,
-1667470345805655,00000594,false,Rx,0,8,00,00,00,00,02,32,30,09,
-1667470345805356,17F00044,true,Rx,0,8,20,44,00,00,00,00,00,80,
20178382,00000187,false,Tx,0,8,1E,06,12,00,00,00,30,00,
-1667470345700744,1B000044,true,Rx,0,8,44,00,44,00,00,00,00,00,
-1667470345689481,17332510,true,Rx,0,8,80,09,39,51,11,00,FF,FF,
20279222,00000187,false,Tx,0,8,7C,07,12,00,00,00,30,00,
-1667470345639479,17332510,true,Rx,0,6,C0,FF,FF,01,FF,01,00,00,
20378282,00000187,false,Tx,0,8,4D,08,12,00,00,00,30,00,
-1667470345500693,1B000044,true,Rx,0,8,44,00,44,00,00,00,00,00,
20479262,00000187,false,Tx,0,8,D7,09,12,00,00,00,30,00,
20578199,00000187,false,Tx,0,8,27,0A,12,00,00,00,30,00,
-1667470345305816,12DD5472,true,Rx,0,8,00,00,00,00,00,00,00,00,
-1667470345305560,00000594,false,Rx,0,8,00,00,00,00,02,32,30,09,
-1667470345305261,17F00044,true,Rx,0,8,20,44,00,00,00,00,00,80,
-1667470345300654,1B000044,true,Rx,0,8,44,00,44,00,00,00,00,00,
20679291,00000187,false,Tx,0,8,F3,0B,12,00,00,00,30,00,
20778153,00000187,false,Tx,0,8,32,0C,12,00,00,00,30,00,
-1667470345100602,1B000044,true,Rx,0,8,44,00,44,00,00,00,00,00,
20878620,00000187,false,Tx,0,8,0A,0D,12,00,00,00,30,00,
20978526,00000187,false,Tx,0,8,17,0E,12,00,00,00,30,00,
-1667470344900593,1B000044,true,Rx,0,8,44,00,44,00,00,00,00,00,
21079253,00000187,false,Tx,0,8,E2,0F,12,00,00,00,30,00,
-1667470344805751,12DD5472,true,Rx,0,8,00,00,00,00,00,00,00,00,
-1667470344805495,00000594,false,Rx,0,8,00,00,00,00,02,32,30,09,
-1667470344805197,17F00044,true,Rx,0,8,20,44,00,00,00,00,00,80,
21178328,00000187,false,Tx,0,8,92,00,12,00,00,00,30,00,
-1667470344700542,1B000044,true,Rx,0,8,44,00,44,00,00,00,00,00,
-1667470344689321,17332510,true,Rx,0,8,80,07,39,52,00,64,00,00,
21279233,00000187,false,Tx,0,8,E5,01,12,00,00,00,30,00,
-1667470344639319,17332510,true,Rx,0,4,C0,00,BB,00,00,00,00,00,
21378288,00000187,false,Tx,0,8,98,02,12,00,00,00,30,00,
-1667470344500533,1B000044,true,Rx,0,8,44,00,44,00,00,00,00,00,
21479284,00000187,false,Tx,0,8,C4,03,12,00,00,00,30,00,
21578162,00000187,false,Tx,0,8,5C,04,12,00,00,00,30,00,
-1667470344305614,12DD5472,true,Rx,0,8,00,00,00,00,00,00,00,00,
-1667470344305401,00000594,false,Rx,0,8,00,00,00,00,02,32,30,09,
-1667470344305102,17F00044,true,Rx,0,8,20,44,00,00,00,00,00,80,
-1667470344300494,1B000044,true,Rx,0,8,44,00,44,00,00,00,00,00,
21679302,00000187,false,Tx,0,8,B8,05,12,00,00,00,30,00,
21778151,00000187,false,Tx,0,8,1E,06,12,00,00,00,30,00,
-1667470344100443,1B000044,true,Rx,0,8,44,00,44,00,00,00,00,00,
21879277,00000187,false,Tx,0,8,7C,07,12,00,00,00,30,00,
21978245,00000187,false,Tx,0,8,4D,08,12,00,00,00,30,00,
-1667470343900434,1B000044,true,Rx,0,8,44,00,44,00,00,00,00,00,
22079271,00000187,false,Tx,0,8,D7,09,12,00,00,00,30,00,
-1667470343805549,12DD5472,true,Rx,0,8,00,00,00,00,00,00,00,00,
-1667470343805293,00000594,false,Rx,0,8,00,00,00,00,02,32,30,09,
-1667470343805037,17F00044,true,Rx,0,8,20,44,00,00,00,00,00,80,
22178296,00000187,false,Tx,0,8,27,0A,12,00,00,00,30,00,
-1667470343700382,1B000044,true,Rx,0,8,44,00,44,00,00,00,00,00,
-1667470343689204,17332510,true,Rx,0,4,39,53,00,00,00,00,00,00,
22279267,00000187,false,Tx,0,8,F3,0B,12,00,00,00,30,00,
22378190,00000187,false,Tx,0,8,32,0C,12,00,00,00,30,00,
